Sci-Fi Movie 1,Sci-Fi Movie 2,Romance Movie 1,Romance Movie 2,Customer Class
6.1,7.4,3.3,3.7,Sci-Fi Lover
2.4,4.2,6.4,6.9,Romance Lover
4.3,,4.0,0.6,Sci-Fi Lover
6.4,5.3,4.8,2.2,Sci-Fi Lover
,7.5,,1.9,Sci-Fi Lover
6.8,6.6,2.3,4.8,Sci-Fi Lover
,,2.7,,Sci-Fi Lover
,1.1,5.4,7.7,Romance Lover
5.3,6.1,3.8,3.1,Balanced
6.9,8.3,3.4,0.3,Sci-Fi Lover
,,,3.4,Sci-Fi Lover
6.5,6.6,3.4,3.7,Sci-Fi Lover
,6.5,4.4,1.4,Sci-Fi Lover
2.9,,,,Romance Lover
4.8,3.9,10.0,6.4,Romance Lover
3.1,3.1,,5.1,Romance Lover
4.3,,4.0,5.9,Balanced
6.5,6.4,4.1,2.9,Sci-Fi Lover
,,,,Balanced
7.0,5.2,,2.8,Sci-Fi Lover
,7.4,2.5,2.1,Sci-Fi Lover
7.3,7.5,5.3,2.7,Sci-Fi Lover
,,,1.3,Sci-Fi Lover
,10.0,2.8,2.9,Sci-Fi Lover
7.9,,,1.1,Sci-Fi Lover
4.0,2.4,,5.8,Romance Lover
,3.6,6.4,8.6,Romance Lover
,,1.1,2.6,Sci-Fi Lover
3.7,2.4,7.8,,Romance Lover
6.5,6.6,4.0,,Sci-Fi Lover
6.7,8.1,4.6,4.7,Balanced
,6.0,3.5,3.4,Balanced
3.8,,7.3,,Romance Lover
7.9,6.1,5.3,3.1,Sci-Fi Lover
,2.3,6.1,,Romance Lover
4.2,4.0,,9.8,Romance Lover
,6.1,,2.2,Sci-Fi Lover
3.0,5.3,6.7,10.0,Romance Lover
6.3,,3.1,2.3,Sci-Fi Lover
7.2,7.9,3.6,2.4,Sci-Fi Lover
4.4,,6.3,4.6,Balanced
7.8,5.5,,3.0,Sci-Fi Lover
3.3,,8.3,,Romance Lover
4.3,,5.3,6.4,Romance Lover
5.4,5.3,5.0,6.1,Balanced
,4.9,,8.3,Romance Lover
3.6,3.2,5.2,,Balanced
10.0,4.7,3.8,0.5,Sci-Fi Lover
,6.6,4.9,2.7,Sci-Fi Lover
6.6,7.3,3.1,,Sci-Fi Lover
4.7,4.5,7.0,8.0,Romance Lover
